"species","term_ID","term_description","observed_gene_count","background_gene_count","strength","signal","false_discovery_rate","matching_proteins_id_network","matching_proteins_labels_network","annotation","dataset","category_of_interest","enrichment_method","protein_db","taxon_id","assembly_name","stringdb_id"
"Aedes aegypti","GO:0048667","Cell morphogenesis involved in neuron differentiation",31,456,0.42,0.64,0.00015,"7159.Q17PG3","AAEL000324","Tyrosine-protein kinase drl.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048667","Cell morphogenesis involved in neuron differentiation",31,456,0.42,0.64,0.00015,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q0C7B1","AAEL000093","AAEL000093-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q16U30","AAEL010041","AAEL010041-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q17DL2","AAEL004133","AAEL004133-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q17G69","AAEL003169","AAEL003169-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q17GP3","AAEL002938","Skd/vacuolar sorting; Belongs to the AAA ATPase family.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042058","Regulation of epidermal growth factor receptor signaling pathway",10,51,0.88,0.85,0.00018,"7159.Q17K20","AAEL001832","AAEL001832-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.J9EAN8","J9EAN8_AEDAE","AAEL010145-PC.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16EP6","AAEL015071","AAEL015071-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16JU1","AAEL013216","AAEL013216-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16NP6","AAEL011910","AAEL011910-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16QU1","GPRgr11","AAEL011174-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16RY8","AAEL010783","AAEL010783-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16TX6","AAEL010093","AAEL010093-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16UG5","AAEL009915","AAEL009915-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16UU9","AAEL009786","AAEL009786-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17G54","AAEL003199","AAEL003199-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17IA0","AAEL002411","AAEL002411-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050877","Nervous system process",38,636,0.37,0.6,0.00018,"7159.Q17PU2","AAEL000247","AAEL000247-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16I88","AAEL013758","AAEL013758-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16N85","AAEL012057","Enhancer of polycomb-like protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16R23","AAEL011105","AAEL011105-PB.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16R65","AAEL011058","Lim domain binding protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16SB0","AAEL010643","AAEL010643-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16WF1","AAEL009240","AAEL009240-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16WM1","AAEL009175","AAEL009175-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16XT3","AAEL008773","AAEL008773-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q174W8","GPRFZ2","AAEL006778-PA; Belongs to the G-protein coupled receptor Fz/Smo family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17BY7","AAEL004737","Lim domain binding protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17HG6","AAEL002690","AAEL002690-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17HS6","AAEL002594","AAEL002594-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17I67","AAEL002451","Zinc finger protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17N01","AAEL000860","AAEL000860-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17NP6","AAEL000597","AAEL000597-PA; Cadherins are calcium-dependent cell adhesion proteins.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17PG3","AAEL000324","Tyrosine-protein kinase drl.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048812","Neuron projection morphogenesis",31,466,0.42,0.62,2e-04,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.J9EAN8","J9EAN8_AEDAE","AAEL010145-PC.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16I15","AAEL013830","Bmp-induced factor.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16TR7","AAEL010144","AAEL010144-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16UC4","AAEL009947","Homeotic antennapedia protein, putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16WF1","AAEL009240","AAEL009240-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16YG3","AAEL008554","AAEL008554-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q16YG8","AAEL008528","AAEL008528-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q170K4","AAEL007888","Protein 4.1 homolog (Coracle protein), putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17DM5","AAEL004088","Aldo-keto reductase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17EB3","AAEL003861","AAEL003861-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17F71","AAEL003506","AAEL003506-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17K67","AAEL001780","Homeobox protein distal-less dlx.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17K68","AAEL001776","AAEL001776-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007417","Central nervous system development",24,314,0.48,0.64,0.00027,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007409","Axonogenesis",26,367,0.44,0.61,0.00037,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007409","Axonogenesis",26,367,0.44,0.61,0.00037,"7159.Q16I88","AAEL013758","AAEL013758-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
