"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL013679","AAEL013679-RA","Aedes aegypti LVP_AGWG","coilin-interacting nulcear ATPase protein, putative","N/A","coilin-interacting nulcear ATPase protein, putative"
"AAEL013682","AAEL013682-RA","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013683","AAEL013683-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013684","AAEL013684-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013687","AAEL013687-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013688","AAEL013688-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013689","AAEL013689-RA","Aedes aegypti LVP_AGWG","neuronal calcium sensor, putative","N/A","neuronal calcium sensor, putative"
"AAEL013691","AAEL013691-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013692","AAEL013692-RA","Aedes aegypti LVP_AGWG","PIWI","PIWI3","PIWI"
"AAEL013700","AAEL013700-RA","Aedes aegypti LVP_AGWG","DNA-directed RNA polymerase II 13.3 kDa polypeptide","N/A","DNA-directed RNA polymerase II 13.3 kDa polypeptide"
"AAEL013702","AAEL013702-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013702","AAEL013702-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013702","AAEL013702-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013702","AAEL013702-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013702","AAEL013702-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013703","AAEL013703-RA","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013709","AAEL013709-RA","Aedes aegypti LVP_AGWG","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]","N/A","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]"
"AAEL013712","AAEL013712-RA","Aedes aegypti LVP_AGWG","trypsin 5G1 Precursor (EC 3.4.21.4)","N/A","trypsin 5G1 Precursor (EC 3.4.21.4)"
"AAEL013713","AAEL013713-RB","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RC","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RD","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RE","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RF","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RG","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RH","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RI","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RJ","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RK","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RL","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RM","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RN","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RO","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RP","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RQ","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013713","AAEL013713-RR","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013715","AAEL013715-RA","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL013718","AAEL013718-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013719","AAEL013719-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013721","AAEL013721-RA","Aedes aegypti LVP_AGWG","RNA binding protein, putative","N/A","RNA binding protein, putative"
"AAEL013722","AAEL013722-RA","Aedes aegypti LVP_AGWG","partner of burs, putative","N/A","partner of burs, putative"
"AAEL013723","AAEL013723-RB","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RC","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RD","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RE","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RF","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RG","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RH","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RI","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RJ","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RK","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RL","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013723","AAEL013723-RM","Aedes aegypti LVP_AGWG","polypyrimidine tract binding protein","N/A","polypyrimidine tract binding protein"
"AAEL013724","AAEL013724-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013725","AAEL013725-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013727","AAEL013727-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013728","AAEL013728-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013729","AAEL013729-RC","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013729","AAEL013729-RD","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013729","AAEL013729-RE","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013729","AAEL013729-RF","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013729","AAEL013729-RG","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013729","AAEL013729-RH","Aedes aegypti LVP_AGWG","myotonin-protein kinase","N/A","myotonin-protein kinase"
"AAEL013730","AAEL013730-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013731","AAEL013731-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013732","AAEL013732-RB","Aedes aegypti LVP_AGWG","mannosyltransferase 1,","N/A","mannosyltransferase 1,"
"AAEL013732","AAEL013732-RC","Aedes aegypti LVP_AGWG","mannosyltransferase 1,","N/A","mannosyltransferase 1,"
"AAEL013733","AAEL013733-RB","Aedes aegypti LVP_AGWG","Protein distal antenna","N/A","Protein distal antenna"
"AAEL013733","AAEL013733-RC","Aedes aegypti LVP_AGWG","Protein distal antenna","N/A","Protein distal antenna"
"AAEL013733","AAEL013733-RD","Aedes aegypti LVP_AGWG","Protein distal antenna","N/A","Protein distal antenna"
"AAEL013737","AAEL013737-RA","Aedes aegypti LVP_AGWG","axonemal inner arm dynein light chain","N/A","axonemal inner arm dynein light chain"
"AAEL013739","AAEL013739-RA","Aedes aegypti LVP_AGWG","electron transport oxidoreductase","N/A","electron transport oxidoreductase"
"AAEL013741","AAEL013741-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013741","AAEL013741-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013741","AAEL013741-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013741","AAEL013741-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013744","AAEL013744-RA","Aedes aegypti LVP_AGWG","NADH:ubiquinone dehydrogenase, putative","N/A","NADH:ubiquinone dehydrogenase, putative"
"AAEL013746","AAEL013746-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013749","AAEL013749-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013750","AAEL013750-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013750","AAEL013750-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013750","AAEL013750-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013752","AAEL013752-RA","Aedes aegypti LVP_AGWG","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]","N/A","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]"
"AAEL013752","AAEL013752-RB","Aedes aegypti LVP_AGWG","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]","N/A","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]"
"AAEL013752","AAEL013752-RC","Aedes aegypti LVP_AGWG","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]","N/A","Rfx5 [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A6]"
"AAEL013756","AAEL013756-RA","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RB","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RC","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RD","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RE","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RF","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RG","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013756","AAEL013756-RH","Aedes aegypti LVP_AGWG","zinc/iron transporter","N/A","zinc/iron transporter"
"AAEL013757","AAEL013757-RA","Aedes aegypti LVP_AGWG","hexamerin 2 beta","N/A","hexamerin 2 beta"
"AAEL013758","AAEL013758-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013760","AAEL013760-RB","Aedes aegypti LVP_AGWG","homeobox protein nk-2","N/A","homeobox protein nk-2"
"AAEL013760","AAEL013760-RC","Aedes aegypti LVP_AGWG","homeobox protein nk-2","N/A","homeobox protein nk-2"
"AAEL013761","AAEL013761-RB","Aedes aegypti LVP_AGWG","ADP-ribosylation factor, arf","N/A","ADP-ribosylation factor, arf"
"AAEL013763","AAEL013763-RB","Aedes aegypti LVP_AGWG","arrowhead","N/A","arrowhead"
"AAEL013763","AAEL013763-RC","Aedes aegypti LVP_AGWG","arrowhead","N/A","arrowhead"
"AAEL013763","AAEL013763-RD","Aedes aegypti LVP_AGWG","arrowhead","N/A","arrowhead"
"AAEL013764","AAEL013764-RA","Aedes aegypti LVP_AGWG","WD-repeat protein","N/A","WD-repeat protein"
"AAEL013766","AAEL013766-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013766","AAEL013766-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013768","AAEL013768-RB","Aedes aegypti LVP_AGWG","glial maturation factor","N/A","glial maturation factor"
"AAEL013769","AAEL013769-RA","Aedes aegypti LVP_AGWG","exocyst complex component sec6","N/A","exocyst complex component sec6"
"AAEL013770","AAEL013770-RB","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013770","AAEL013770-RC","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013770","AAEL013770-RD","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013770","AAEL013770-RE","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013770","AAEL013770-RF","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL013771","AAEL013771-RA","Aedes aegypti LVP_AGWG","mitochondrial ribosomal protein, L54, putative","mRpL54","mitochondrial ribosomal protein, L54, putative"
"AAEL013774","AAEL013774-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013775","AAEL013775-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013776","AAEL013776-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013776","AAEL013776-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013778","AAEL013778-RA","Aedes aegypti LVP_AGWG","F-actin capping protein alpha","N/A","F-actin capping protein alpha"
"AAEL013778","AAEL013778-RB","Aedes aegypti LVP_AGWG","F-actin capping protein alpha","N/A","F-actin capping protein alpha"
"AAEL013780","AAEL013780-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013782","AAEL013782-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013782","AAEL013782-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013783","AAEL013783-RC","Aedes aegypti LVP_AGWG","protein farnesyltransferase alpha subunit","N/A","protein farnesyltransferase alpha subunit"
"AAEL013789","AAEL013789-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013790","AAEL013790-RA","Aedes aegypti LVP_AGWG","mitochondrial ribosomal protein, L50","mRpL50","mitochondrial ribosomal protein, L50"
"AAEL013792","AAEL013792-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013793","AAEL013793-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013793","AAEL013793-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013795","AAEL013795-RA","Aedes aegypti LVP_AGWG","spliceosome associated protein","N/A","spliceosome associated protein"
"AAEL013796","AAEL013796-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013798","AAEL013798-RA","Aedes aegypti LVP_AGWG","cytochrome P450","CYP4H33","cytochrome P450"
"AAEL013799","AAEL013799-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013802","AAEL013802-RA","Aedes aegypti LVP_AGWG","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4FZZ5]","N/A","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4FZZ5]"
"AAEL013803","AAEL013803-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013808","AAEL013808-RA","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013808","AAEL013808-RB","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013808","AAEL013808-RC","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013808","AAEL013808-RD","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013808","AAEL013808-RE","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013808","AAEL013808-RF","Aedes aegypti LVP_AGWG","fascin","N/A","fascin"
"AAEL013812","AAEL013812-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013813","AAEL013813-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013814","AAEL013814-RA","Aedes aegypti LVP_AGWG","phosphomevalonate kinase, putative","N/A","phosphomevalonate kinase, putative"
"AAEL013814","AAEL013814-RB","Aedes aegypti LVP_AGWG","phosphomevalonate kinase, putative","N/A","phosphomevalonate kinase, putative"
"AAEL013816","AAEL013816-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013818","AAEL013818-RA","Aedes aegypti LVP_AGWG","spliceosome associated protein","N/A","spliceosome associated protein"
"AAEL013822","AAEL013822-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013823","AAEL013823-RB","Aedes aegypti LVP_AGWG","calcium/calmodulin dependent protein kinase ii","N/A","calcium/calmodulin dependent protein kinase ii"
"AAEL013823","AAEL013823-RC","Aedes aegypti LVP_AGWG","calcium/calmodulin dependent protein kinase ii","N/A","calcium/calmodulin dependent protein kinase ii"
"AAEL013823","AAEL013823-RD","Aedes aegypti LVP_AGWG","calcium/calmodulin dependent protein kinase ii","N/A","calcium/calmodulin dependent protein kinase ii"
"AAEL013823","AAEL013823-RE","Aedes aegypti LVP_AGWG","calcium/calmodulin dependent protein kinase ii","N/A","calcium/calmodulin dependent protein kinase ii"
"AAEL013825","AAEL013825-RB","Aedes aegypti LVP_AGWG","helicase","N/A","helicase"
"AAEL013826","AAEL013826-RB","Aedes aegypti LVP_AGWG","serine/threonine protein kinase lats","N/A","serine/threonine protein kinase lats"
"AAEL013826","AAEL013826-RC","Aedes aegypti LVP_AGWG","serine/threonine protein kinase lats","N/A","serine/threonine protein kinase lats"
"AAEL013828","AAEL013828-RA","Aedes aegypti LVP_AGWG","translation initiation factor eif-2b","N/A","translation initiation factor eif-2b"
"AAEL013828","AAEL013828-RB","Aedes aegypti LVP_AGWG","translation initiation factor eif-2b","N/A","translation initiation factor eif-2b"
"AAEL013828","AAEL013828-RC","Aedes aegypti LVP_AGWG","translation initiation factor eif-2b","N/A","translation initiation factor eif-2b"
"AAEL013828","AAEL013828-RD","Aedes aegypti LVP_AGWG","translation initiation factor eif-2b","N/A","translation initiation factor eif-2b"
"AAEL013829","AAEL013829-RA","Aedes aegypti LVP_AGWG","cuticle protein, putative","N/A","cuticle protein, putative"
"AAEL013839","AAEL013839-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013839","AAEL013839-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013840","AAEL013840-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013840","AAEL013840-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013841","AAEL013841-RA","Aedes aegypti LVP_AGWG","paraplegin","N/A","paraplegin"
"AAEL013842","AAEL013842-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013842","AAEL013842-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013844","AAEL013844-RB","Aedes aegypti LVP_AGWG","diazepam binding inhibitor, putative","N/A","diazepam binding inhibitor, putative"
"AAEL013845","AAEL013845-RB","Aedes aegypti LVP_AGWG","endoplasmic reticulum resident protein (ERp44), putative","N/A","endoplasmic reticulum resident protein (ERp44), putative"
"AAEL013845","AAEL013845-RC","Aedes aegypti LVP_AGWG","endoplasmic reticulum resident protein (ERp44), putative","N/A","endoplasmic reticulum resident protein (ERp44), putative"
"AAEL013846","AAEL013846-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013846","AAEL013846-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013847","AAEL013847-RB","Aedes aegypti LVP_AGWG","diacylglycerol kinase, zeta, iota","N/A","diacylglycerol kinase, zeta, iota"
"AAEL013851","AAEL013851-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013852","AAEL013852-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013853","AAEL013853-RC","Aedes aegypti LVP_AGWG","C-Type Lectin (CTL) - galactose binding.","CTLGA2","C-Type Lectin (CTL) - galactose binding."
"AAEL013853","AAEL013853-RD","Aedes aegypti LVP_AGWG","C-Type Lectin (CTL) - galactose binding.","CTLGA2","C-Type Lectin (CTL) - galactose binding."
"AAEL013856","AAEL013856-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013857","AAEL013857-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013857","AAEL013857-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013858","AAEL013858-RB","Aedes aegypti LVP_AGWG","raf","N/A","raf"
"AAEL013862","AAEL013862-RA","Aedes aegypti LVP_AGWG","arginyl-tRNA synthetase","N/A","arginyl-tRNA synthetase"
"AAEL013862","AAEL013862-RB","Aedes aegypti LVP_AGWG","arginyl-tRNA synthetase","N/A","arginyl-tRNA synthetase"
"AAEL013863","AAEL013863-RB","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RC","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RD","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RE","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RF","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RG","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RH","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RI","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013863","AAEL013863-RJ","Aedes aegypti LVP_AGWG","phosphatidylinositol-binding clathrin assembly protein","N/A","phosphatidylinositol-binding clathrin assembly protein"
"AAEL013866","AAEL013866-RB","Aedes aegypti LVP_AGWG","WD-repeat protein","N/A","WD-repeat protein"
"AAEL013866","AAEL013866-RC","Aedes aegypti LVP_AGWG","WD-repeat protein","N/A","WD-repeat protein"
"AAEL013869","AAEL013869-RA","Aedes aegypti LVP_AGWG","RNA-binding protein","N/A","RNA-binding protein"
"AAEL013870","AAEL013870-RA","Aedes aegypti LVP_AGWG","DUF4706 domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0E9]","N/A","DUF4706 domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0E9]"
"AAEL013871","AAEL013871-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013871","AAEL013871-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013872","AAEL013872-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013872","AAEL013872-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013875","AAEL013875-RA","Aedes aegypti LVP_AGWG","tetraspanin, putative","N/A","tetraspanin, putative"
"AAEL013875","AAEL013875-RB","Aedes aegypti LVP_AGWG","tetraspanin, putative","N/A","tetraspanin, putative"
"AAEL013876","AAEL013876-RA","Aedes aegypti LVP_AGWG","mitochondrial NADH:ubiquinone oxidoreductase B14.7 subunit, putative","N/A","mitochondrial NADH:ubiquinone oxidoreductase B14.7 subunit, putative"
"AAEL013877","AAEL013877-RA","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RB","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RC","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RD","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RE","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
